

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 14 21:28:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   107  0114                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0117                     	;# 
   111  0118                     	;# 
   112  0119                     	;# 
   113  011A                     	;# 
   114  011B                     	;# 
   115  011D                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018F                     	;# 
   119  0190                     	;# 
   120  0191                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  0193                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019C                     	;# 
   136  019C                     	;# 
   137  019D                     	;# 
   138  019E                     	;# 
   139  019F                     	;# 
   140  020D                     	;# 
   141  0210                     	;# 
   142  0211                     	;# 
   143  0212                     	;# 
   144  0213                     	;# 
   145  0214                     	;# 
   146  0215                     	;# 
   147  0215                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0294                     	;# 
   155  0295                     	;# 
   156  0295                     	;# 
   157  0296                     	;# 
   158  0298                     	;# 
   159  0298                     	;# 
   160  0299                     	;# 
   161  029A                     	;# 
   162  029B                     	;# 
   163  029C                     	;# 
   164  029C                     	;# 
   165  029D                     	;# 
   166  029E                     	;# 
   167  029F                     	;# 
   168  0311                     	;# 
   169  0311                     	;# 
   170  0312                     	;# 
   171  0313                     	;# 
   172  0314                     	;# 
   173  0315                     	;# 
   174  0315                     	;# 
   175  0316                     	;# 
   176  0318                     	;# 
   177  0318                     	;# 
   178  0319                     	;# 
   179  031A                     	;# 
   180  031C                     	;# 
   181  031C                     	;# 
   182  031D                     	;# 
   183  031E                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  0415                     	;# 
   188  0416                     	;# 
   189  0417                     	;# 
   190  041C                     	;# 
   191  041D                     	;# 
   192  041E                     	;# 
   193  0791                     	;# 
   194  0792                     	;# 
   195  0793                     	;# 
   196  0794                     	;# 
   197  0795                     	;# 
   198  0798                     	;# 
   199  0799                     	;# 
   200  079A                     	;# 
   201  07A0                     	;# 
   202  07A1                     	;# 
   203  07A2                     	;# 
   204  07A3                     	;# 
   205  07A4                     	;# 
   206  07A5                     	;# 
   207  07A6                     	;# 
   208  07A7                     	;# 
   209  07A8                     	;# 
   210  07A9                     	;# 
   211  07AA                     	;# 
   212  07AB                     	;# 
   213  0FE4                     	;# 
   214  0FE5                     	;# 
   215  0FE6                     	;# 
   216  0FE7                     	;# 
   217  0FE8                     	;# 
   218  0FE9                     	;# 
   219  0FEA                     	;# 
   220  0FEB                     	;# 
   221  0FED                     	;# 
   222  0FEE                     	;# 
   223  0FEF                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0110                     	;# 
   279  0111                     	;# 
   280  0112                     	;# 
   281  0113                     	;# 
   282  0114                     	;# 
   283  0115                     	;# 
   284  0116                     	;# 
   285  0117                     	;# 
   286  0118                     	;# 
   287  0119                     	;# 
   288  011A                     	;# 
   289  011B                     	;# 
   290  011D                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  018F                     	;# 
   294  0190                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020D                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029F                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0315                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  079A                     	;# 
   376  07A0                     	;# 
   377  07A1                     	;# 
   378  07A2                     	;# 
   379  07A3                     	;# 
   380  07A4                     	;# 
   381  07A5                     	;# 
   382  07A6                     	;# 
   383  07A7                     	;# 
   384  07A8                     	;# 
   385  07A9                     	;# 
   386  07AA                     	;# 
   387  07AB                     	;# 
   388  0FE4                     	;# 
   389  0FE5                     	;# 
   390  0FE6                     	;# 
   391  0FE7                     	;# 
   392  0FE8                     	;# 
   393  0FE9                     	;# 
   394  0FEA                     	;# 
   395  0FEB                     	;# 
   396  0FED                     	;# 
   397  0FEE                     	;# 
   398  0FEF                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000D                     	;# 
   413  000E                     	;# 
   414  000F                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0110                     	;# 
   454  0111                     	;# 
   455  0112                     	;# 
   456  0113                     	;# 
   457  0114                     	;# 
   458  0115                     	;# 
   459  0116                     	;# 
   460  0117                     	;# 
   461  0118                     	;# 
   462  0119                     	;# 
   463  011A                     	;# 
   464  011B                     	;# 
   465  011D                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  018F                     	;# 
   469  0190                     	;# 
   470  0191                     	;# 
   471  0191                     	;# 
   472  0192                     	;# 
   473  0193                     	;# 
   474  0193                     	;# 
   475  0193                     	;# 
   476  0194                     	;# 
   477  0195                     	;# 
   478  0196                     	;# 
   479  0199                     	;# 
   480  019A                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019E                     	;# 
   489  019F                     	;# 
   490  020D                     	;# 
   491  0210                     	;# 
   492  0211                     	;# 
   493  0212                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0215                     	;# 
   497  0215                     	;# 
   498  0216                     	;# 
   499  0217                     	;# 
   500  0291                     	;# 
   501  0291                     	;# 
   502  0292                     	;# 
   503  0293                     	;# 
   504  0294                     	;# 
   505  0295                     	;# 
   506  0295                     	;# 
   507  0296                     	;# 
   508  0298                     	;# 
   509  0298                     	;# 
   510  0299                     	;# 
   511  029A                     	;# 
   512  029B                     	;# 
   513  029C                     	;# 
   514  029C                     	;# 
   515  029D                     	;# 
   516  029E                     	;# 
   517  029F                     	;# 
   518  0311                     	;# 
   519  0311                     	;# 
   520  0312                     	;# 
   521  0313                     	;# 
   522  0314                     	;# 
   523  0315                     	;# 
   524  0315                     	;# 
   525  0316                     	;# 
   526  0318                     	;# 
   527  0318                     	;# 
   528  0319                     	;# 
   529  031A                     	;# 
   530  031C                     	;# 
   531  031C                     	;# 
   532  031D                     	;# 
   533  031E                     	;# 
   534  0394                     	;# 
   535  0395                     	;# 
   536  0396                     	;# 
   537  0415                     	;# 
   538  0416                     	;# 
   539  0417                     	;# 
   540  041C                     	;# 
   541  041D                     	;# 
   542  041E                     	;# 
   543  0791                     	;# 
   544  0792                     	;# 
   545  0793                     	;# 
   546  0794                     	;# 
   547  0795                     	;# 
   548  0798                     	;# 
   549  0799                     	;# 
   550  079A                     	;# 
   551  07A0                     	;# 
   552  07A1                     	;# 
   553  07A2                     	;# 
   554  07A3                     	;# 
   555  07A4                     	;# 
   556  07A5                     	;# 
   557  07A6                     	;# 
   558  07A7                     	;# 
   559  07A8                     	;# 
   560  07A9                     	;# 
   561  07AA                     	;# 
   562  07AB                     	;# 
   563  0FE4                     	;# 
   564  0FE5                     	;# 
   565  0FE6                     	;# 
   566  0FE7                     	;# 
   567  0FE8                     	;# 
   568  0FE9                     	;# 
   569  0FEA                     	;# 
   570  0FEB                     	;# 
   571  0FED                     	;# 
   572  0FEE                     	;# 
   573  0FEF                     	;# 
   574  0000                     	;# 
   575  0001                     	;# 
   576  0002                     	;# 
   577  0003                     	;# 
   578  0004                     	;# 
   579  0005                     	;# 
   580  0006                     	;# 
   581  0007                     	;# 
   582  0008                     	;# 
   583  0009                     	;# 
   584  000A                     	;# 
   585  000B                     	;# 
   586  000C                     	;# 
   587  000D                     	;# 
   588  000E                     	;# 
   589  000F                     	;# 
   590  0010                     	;# 
   591  0011                     	;# 
   592  0012                     	;# 
   593  0013                     	;# 
   594  0015                     	;# 
   595  0016                     	;# 
   596  0016                     	;# 
   597  0017                     	;# 
   598  0018                     	;# 
   599  0019                     	;# 
   600  001A                     	;# 
   601  001B                     	;# 
   602  001C                     	;# 
   603  001E                     	;# 
   604  001F                     	;# 
   605  008C                     	;# 
   606  008D                     	;# 
   607  008E                     	;# 
   608  008F                     	;# 
   609  0090                     	;# 
   610  0091                     	;# 
   611  0092                     	;# 
   612  0093                     	;# 
   613  0095                     	;# 
   614  0096                     	;# 
   615  0097                     	;# 
   616  0098                     	;# 
   617  0099                     	;# 
   618  009A                     	;# 
   619  009B                     	;# 
   620  009B                     	;# 
   621  009C                     	;# 
   622  009D                     	;# 
   623  009E                     	;# 
   624  010C                     	;# 
   625  010D                     	;# 
   626  010E                     	;# 
   627  010F                     	;# 
   628  0110                     	;# 
   629  0111                     	;# 
   630  0112                     	;# 
   631  0113                     	;# 
   632  0114                     	;# 
   633  0115                     	;# 
   634  0116                     	;# 
   635  0117                     	;# 
   636  0118                     	;# 
   637  0119                     	;# 
   638  011A                     	;# 
   639  011B                     	;# 
   640  011D                     	;# 
   641  018C                     	;# 
   642  018D                     	;# 
   643  018F                     	;# 
   644  0190                     	;# 
   645  0191                     	;# 
   646  0191                     	;# 
   647  0192                     	;# 
   648  0193                     	;# 
   649  0193                     	;# 
   650  0193                     	;# 
   651  0194                     	;# 
   652  0195                     	;# 
   653  0196                     	;# 
   654  0199                     	;# 
   655  019A                     	;# 
   656  019B                     	;# 
   657  019B                     	;# 
   658  019B                     	;# 
   659  019B                     	;# 
   660  019C                     	;# 
   661  019C                     	;# 
   662  019D                     	;# 
   663  019E                     	;# 
   664  019F                     	;# 
   665  020D                     	;# 
   666  0210                     	;# 
   667  0211                     	;# 
   668  0212                     	;# 
   669  0213                     	;# 
   670  0214                     	;# 
   671  0215                     	;# 
   672  0215                     	;# 
   673  0216                     	;# 
   674  0217                     	;# 
   675  0291                     	;# 
   676  0291                     	;# 
   677  0292                     	;# 
   678  0293                     	;# 
   679  0294                     	;# 
   680  0295                     	;# 
   681  0295                     	;# 
   682  0296                     	;# 
   683  0298                     	;# 
   684  0298                     	;# 
   685  0299                     	;# 
   686  029A                     	;# 
   687  029B                     	;# 
   688  029C                     	;# 
   689  029C                     	;# 
   690  029D                     	;# 
   691  029E                     	;# 
   692  029F                     	;# 
   693  0311                     	;# 
   694  0311                     	;# 
   695  0312                     	;# 
   696  0313                     	;# 
   697  0314                     	;# 
   698  0315                     	;# 
   699  0315                     	;# 
   700  0316                     	;# 
   701  0318                     	;# 
   702  0318                     	;# 
   703  0319                     	;# 
   704  031A                     	;# 
   705  031C                     	;# 
   706  031C                     	;# 
   707  031D                     	;# 
   708  031E                     	;# 
   709  0394                     	;# 
   710  0395                     	;# 
   711  0396                     	;# 
   712  0415                     	;# 
   713  0416                     	;# 
   714  0417                     	;# 
   715  041C                     	;# 
   716  041D                     	;# 
   717  041E                     	;# 
   718  0791                     	;# 
   719  0792                     	;# 
   720  0793                     	;# 
   721  0794                     	;# 
   722  0795                     	;# 
   723  0798                     	;# 
   724  0799                     	;# 
   725  079A                     	;# 
   726  07A0                     	;# 
   727  07A1                     	;# 
   728  07A2                     	;# 
   729  07A3                     	;# 
   730  07A4                     	;# 
   731  07A5                     	;# 
   732  07A6                     	;# 
   733  07A7                     	;# 
   734  07A8                     	;# 
   735  07A9                     	;# 
   736  07AA                     	;# 
   737  07AB                     	;# 
   738  0FE4                     	;# 
   739  0FE5                     	;# 
   740  0FE6                     	;# 
   741  0FE7                     	;# 
   742  0FE8                     	;# 
   743  0FE9                     	;# 
   744  0FEA                     	;# 
   745  0FEB                     	;# 
   746  0FED                     	;# 
   747  0FEE                     	;# 
   748  0FEF                     	;# 
   749  008D                     _TRISB	set	141
   750  0098                     _OSCTUNE	set	152
   751  0099                     _OSCCON	set	153
   752  010D                     _LATB	set	269
   753  0116                     _BORCON	set	278
   754  018D                     _ANSELB	set	397
   755                           
   756                           	psect	cinit
   757  07FC                     start_initialization:	
   758                           ; #config settings
   759                           
   760  07FC                     __initialization:
   761                           
   762                           ; Clear objects allocated to COMMON
   763  07FC  01F5               	clrf	__pbssCOMMON& (0+127)
   764  07FD                     end_of_initialization:	
   765                           ;End of C runtime variable initialization code
   766                           
   767  07FD                     __end_of__initialization:
   768  07FD  0020               	movlb	0
   769  07FE  3187  2F73         	ljmp	_main	;jump to C main() function
   770                           
   771                           	psect	bssCOMMON
   772  0075                     __pbssCOMMON:
   773  0075                     _contador:
   774  0075                     	ds	1
   775                           
   776                           	psect	cstackCOMMON
   777  0070                     __pcstackCOMMON:
   778  0070                     ?_decoInit:
   779  0070                     ??_decoInit:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_decoCC:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ??_decoCC:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_main:	
   789                           ; 1 bytes @ 0x0
   790                           
   791                           
   792                           ; 1 bytes @ 0x0
   793  0070                     	ds	2
   794  0072                     decoCC@num:
   795                           
   796                           ; 1 bytes @ 0x2
   797  0072                     	ds	1
   798  0073                     ??_main:
   799                           
   800                           ; 1 bytes @ 0x3
   801  0073                     	ds	2
   802                           
   803                           	psect	maintext
   804  0773                     __pmaintext:	
   805 ;;
   806 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   807 ;;
   808 ;; *************** function _main *****************
   809 ;; Defined at:
   810 ;;		line 7 in file "main.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : B1F/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   826 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   827 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   828 ;;Total ram usage:        2 bytes
   829 ;; Hardware stack levels required when called: 1
   830 ;; This function calls:
   831 ;;		_decoCC
   832 ;;		_decoInit
   833 ;; This function is called by:
   834 ;;		Startup code after reset
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838  0773                     _main:	
   839                           ;psect for function _main
   840                           
   841  0773                     l690:	
   842                           ;incstack = 0
   843                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;main.c: 8:     OSCCON = 0b11110010;
   847  0773  30F2               	movlw	242
   848  0774  0021               	movlb	1	; select bank1
   849  0775  0099               	movwf	25	;volatile
   850  0776                     l692:
   851                           
   852                           ;main.c: 9:     OSCTUNE = 0b00000000;
   853  0776  0198               	clrf	24	;volatile
   854  0777                     l694:
   855                           
   856                           ;main.c: 10:     BORCON = 0b00000000;
   857  0777  0022               	movlb	2	; select bank2
   858  0778  0196               	clrf	22	;volatile
   859  0779                     l696:
   860                           
   861                           ;main.c: 11:     decoInit();
   862  0779  3187  276E  3187   	fcall	_decoInit
   863  077C                     l698:
   864                           
   865                           ;main.c: 14:         decoCC(contador);
   866  077C  0875               	movf	_contador,w
   867  077D  3187  279A  3187   	fcall	_decoCC
   868  0780                     l700:
   869                           
   870                           ;main.c: 15:         contador++;
   871  0780  3001               	movlw	1
   872  0781  00F3               	movwf	??_main
   873  0782  0873               	movf	??_main,w
   874  0783  07F5               	addwf	_contador,f
   875  0784                     l702:
   876                           
   877                           ;main.c: 16:         if(contador>9)
   878  0784  300A               	movlw	10
   879  0785  0275               	subwf	_contador,w
   880  0786  1C03               	skipc
   881  0787  2F89               	goto	u11
   882  0788  2F8A               	goto	u10
   883  0789                     u11:
   884  0789  2F8B               	goto	l706
   885  078A                     u10:
   886  078A                     l704:
   887                           
   888                           ;main.c: 17:             contador=0;
   889  078A  01F5               	clrf	_contador
   890  078B                     l706:
   891                           
   892                           ;main.c: 18:         _delay((unsigned long)((500)*(32000000/4000.0)));
   893  078B  3015               	movlw	21
   894  078C  00F4               	movwf	??_main+1
   895  078D  304B               	movlw	75
   896  078E  00F3               	movwf	??_main
   897  078F  30BE               	movlw	190
   898  0790                     u27:
   899  0790  0B89               	decfsz	9,f
   900  0791  2F90               	goto	u27
   901  0792  0BF3               	decfsz	??_main,f
   902  0793  2F90               	goto	u27
   903  0794  0BF4               	decfsz	??_main+1,f
   904  0795  2F90               	goto	u27
   905  0796  3200               	nop2
   906  0797  2F7C               	goto	l698
   907  0798  3180  2802         	ljmp	start
   908  079A                     __end_of_main:
   909                           
   910                           	psect	text1
   911  076E                     __ptext1:	
   912 ;; *************** function _decoInit *****************
   913 ;; Defined at:
   914 ;;		line 3 in file "SEVEN_SEG_LIB.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		status,2
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   932 ;;Total ram usage:        0 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941  076E                     _decoInit:	
   942                           ;psect for function _decoInit
   943                           
   944  076E                     l658:	
   945                           ;incstack = 0
   946                           ; Regs used in _decoInit: [status,2]
   947                           
   948                           
   949                           ;SEVEN_SEG_LIB.c: 4:     ANSELB = 0x00;
   950  076E  0023               	movlb	3	; select bank3
