

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 28 21:53:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  0111                     	;# 
   115  0112                     	;# 
   116  0113                     	;# 
   117  0114                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  011A                     	;# 
   124  011B                     	;# 
   125  011D                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  018F                     	;# 
   129  0190                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020D                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0298                     	;# 
   169  0298                     	;# 
   170  0299                     	;# 
   171  029A                     	;# 
   172  029B                     	;# 
   173  029C                     	;# 
   174  029C                     	;# 
   175  029D                     	;# 
   176  029E                     	;# 
   177  029F                     	;# 
   178  0311                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0314                     	;# 
   183  0315                     	;# 
   184  0315                     	;# 
   185  0316                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031C                     	;# 
   191  031C                     	;# 
   192  031D                     	;# 
   193  031E                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  0415                     	;# 
   198  0416                     	;# 
   199  0417                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0791                     	;# 
   204  0792                     	;# 
   205  0793                     	;# 
   206  0794                     	;# 
   207  0795                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  079A                     	;# 
   211  07A0                     	;# 
   212  07A1                     	;# 
   213  07A2                     	;# 
   214  07A3                     	;# 
   215  07A4                     	;# 
   216  07A5                     	;# 
   217  07A6                     	;# 
   218  07A7                     	;# 
   219  07A8                     	;# 
   220  07A9                     	;# 
   221  07AA                     	;# 
   222  07AB                     	;# 
   223  0FE4                     	;# 
   224  0FE5                     	;# 
   225  0FE6                     	;# 
   226  0FE7                     	;# 
   227  0FE8                     	;# 
   228  0FE9                     	;# 
   229  0FEA                     	;# 
   230  0FEB                     	;# 
   231  0FED                     	;# 
   232  0FEE                     	;# 
   233  0FEF                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0110                     	;# 
   289  0111                     	;# 
   290  0112                     	;# 
   291  0113                     	;# 
   292  0114                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0117                     	;# 
   296  0118                     	;# 
   297  0119                     	;# 
   298  011A                     	;# 
   299  011B                     	;# 
   300  011D                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  018F                     	;# 
   304  0190                     	;# 
   305  0191                     	;# 
   306  0191                     	;# 
   307  0192                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0193                     	;# 
   311  0194                     	;# 
   312  0195                     	;# 
   313  0196                     	;# 
   314  0199                     	;# 
   315  019A                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019C                     	;# 
   321  019C                     	;# 
   322  019D                     	;# 
   323  019E                     	;# 
   324  019F                     	;# 
   325  020D                     	;# 
   326  0210                     	;# 
   327  0211                     	;# 
   328  0212                     	;# 
   329  0213                     	;# 
   330  0214                     	;# 
   331  0215                     	;# 
   332  0215                     	;# 
   333  0216                     	;# 
   334  0217                     	;# 
   335  0291                     	;# 
   336  0291                     	;# 
   337  0292                     	;# 
   338  0293                     	;# 
   339  0294                     	;# 
   340  0295                     	;# 
   341  0295                     	;# 
   342  0296                     	;# 
   343  0298                     	;# 
   344  0298                     	;# 
   345  0299                     	;# 
   346  029A                     	;# 
   347  029B                     	;# 
   348  029C                     	;# 
   349  029C                     	;# 
   350  029D                     	;# 
   351  029E                     	;# 
   352  029F                     	;# 
   353  0311                     	;# 
   354  0311                     	;# 
   355  0312                     	;# 
   356  0313                     	;# 
   357  0314                     	;# 
   358  0315                     	;# 
   359  0315                     	;# 
   360  0316                     	;# 
   361  0318                     	;# 
   362  0318                     	;# 
   363  0319                     	;# 
   364  031A                     	;# 
   365  031C                     	;# 
   366  031C                     	;# 
   367  031D                     	;# 
   368  031E                     	;# 
   369  0394                     	;# 
   370  0395                     	;# 
   371  0396                     	;# 
   372  0415                     	;# 
   373  0416                     	;# 
   374  0417                     	;# 
   375  041C                     	;# 
   376  041D                     	;# 
   377  041E                     	;# 
   378  0791                     	;# 
   379  0792                     	;# 
   380  0793                     	;# 
   381  0794                     	;# 
   382  0795                     	;# 
   383  0798                     	;# 
   384  0799                     	;# 
   385  079A                     	;# 
   386  07A0                     	;# 
   387  07A1                     	;# 
   388  07A2                     	;# 
   389  07A3                     	;# 
   390  07A4                     	;# 
   391  07A5                     	;# 
   392  07A6                     	;# 
   393  07A7                     	;# 
   394  07A8                     	;# 
   395  07A9                     	;# 
   396  07AA                     	;# 
   397  07AB                     	;# 
   398  0FE4                     	;# 
   399  0FE5                     	;# 
   400  0FE6                     	;# 
   401  0FE7                     	;# 
   402  0FE8                     	;# 
   403  0FE9                     	;# 
   404  0FEA                     	;# 
   405  0FEB                     	;# 
   406  0FED                     	;# 
   407  0FEE                     	;# 
   408  0FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  000D                     	;# 
   423  000E                     	;# 
   424  000F                     	;# 
   425  0010                     	;# 
   426  0011                     	;# 
   427  0012                     	;# 
   428  0013                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0016                     	;# 
   432  0017                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001E                     	;# 
   439  001F                     	;# 
   440  008C                     	;# 
   441  008D                     	;# 
   442  008E                     	;# 
   443  008F                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0110                     	;# 
   464  0111                     	;# 
   465  0112                     	;# 
   466  0113                     	;# 
   467  0114                     	;# 
   468  0115                     	;# 
   469  0116                     	;# 
   470  0117                     	;# 
   471  0118                     	;# 
   472  0119                     	;# 
   473  011A                     	;# 
   474  011B                     	;# 
   475  011D                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478  018F                     	;# 
   479  0190                     	;# 
   480  0191                     	;# 
   481  0191                     	;# 
   482  0192                     	;# 
   483  0193                     	;# 
   484  0193                     	;# 
   485  0193                     	;# 
   486  0194                     	;# 
   487  0195                     	;# 
   488  0196                     	;# 
   489  0199                     	;# 
   490  019A                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019B                     	;# 
   495  019C                     	;# 
   496  019C                     	;# 
   497  019D                     	;# 
   498  019E                     	;# 
   499  019F                     	;# 
   500  020D                     	;# 
   501  0210                     	;# 
   502  0211                     	;# 
   503  0212                     	;# 
   504  0213                     	;# 
   505  0214                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0216                     	;# 
   509  0217                     	;# 
   510  0291                     	;# 
   511  0291                     	;# 
   512  0292                     	;# 
   513  0293                     	;# 
   514  0294                     	;# 
   515  0295                     	;# 
   516  0295                     	;# 
   517  0296                     	;# 
   518  0298                     	;# 
   519  0298                     	;# 
   520  0299                     	;# 
   521  029A                     	;# 
   522  029B                     	;# 
   523  029C                     	;# 
   524  029C                     	;# 
   525  029D                     	;# 
   526  029E                     	;# 
   527  029F                     	;# 
   528  0311                     	;# 
   529  0311                     	;# 
   530  0312                     	;# 
   531  0313                     	;# 
   532  0314                     	;# 
   533  0315                     	;# 
   534  0315                     	;# 
   535  0316                     	;# 
   536  0318                     	;# 
   537  0318                     	;# 
   538  0319                     	;# 
   539  031A                     	;# 
   540  031C                     	;# 
   541  031C                     	;# 
   542  031D                     	;# 
   543  031E                     	;# 
   544  0394                     	;# 
   545  0395                     	;# 
   546  0396                     	;# 
   547  0415                     	;# 
   548  0416                     	;# 
   549  0417                     	;# 
   550  041C                     	;# 
   551  041D                     	;# 
   552  041E                     	;# 
   553  0791                     	;# 
   554  0792                     	;# 
   555  0793                     	;# 
   556  0794                     	;# 
   557  0795                     	;# 
   558  0798                     	;# 
   559  0799                     	;# 
   560  079A                     	;# 
   561  07A0                     	;# 
   562  07A1                     	;# 
   563  07A2                     	;# 
   564  07A3                     	;# 
   565  07A4                     	;# 
   566  07A5                     	;# 
   567  07A6                     	;# 
   568  07A7                     	;# 
   569  07A8                     	;# 
   570  07A9                     	;# 
   571  07AA                     	;# 
   572  07AB                     	;# 
   573  0FE4                     	;# 
   574  0FE5                     	;# 
   575  0FE6                     	;# 
   576  0FE7                     	;# 
   577  0FE8                     	;# 
   578  0FE9                     	;# 
   579  0FEA                     	;# 
   580  0FEB                     	;# 
   581  0FED                     	;# 
   582  0FEE                     	;# 
   583  0FEF                     	;# 
   584  0000                     	;# 
   585  0001                     	;# 
   586  0002                     	;# 
   587  0003                     	;# 
   588  0004                     	;# 
   589  0005                     	;# 
   590  0006                     	;# 
   591  0007                     	;# 
   592  0008                     	;# 
   593  0009                     	;# 
   594  000A                     	;# 
   595  000B                     	;# 
   596  000C                     	;# 
   597  000D                     	;# 
   598  000E                     	;# 
   599  000F                     	;# 
   600  0010                     	;# 
   601  0011                     	;# 
   602  0012                     	;# 
   603  0013                     	;# 
   604  0015                     	;# 
   605  0016                     	;# 
   606  0016                     	;# 
   607  0017                     	;# 
   608  0018                     	;# 
   609  0019                     	;# 
   610  001A                     	;# 
   611  001B                     	;# 
   612  001C                     	;# 
   613  001E                     	;# 
   614  001F                     	;# 
   615  008C                     	;# 
   616  008D                     	;# 
   617  008E                     	;# 
   618  008F                     	;# 
   619  0090                     	;# 
   620  0091                     	;# 
   621  0092                     	;# 
   622  0093                     	;# 
   623  0095                     	;# 
   624  0096                     	;# 
   625  0097                     	;# 
   626  0098                     	;# 
   627  0099                     	;# 
   628  009A                     	;# 
   629  009B                     	;# 
   630  009B                     	;# 
   631  009C                     	;# 
   632  009D                     	;# 
   633  009E                     	;# 
   634  010C                     	;# 
   635  010D                     	;# 
   636  010E                     	;# 
   637  010F                     	;# 
   638  0110                     	;# 
   639  0111                     	;# 
   640  0112                     	;# 
   641  0113                     	;# 
   642  0114                     	;# 
   643  0115                     	;# 
   644  0116                     	;# 
   645  0117                     	;# 
   646  0118                     	;# 
   647  0119                     	;# 
   648  011A                     	;# 
   649  011B                     	;# 
   650  011D                     	;# 
   651  018C                     	;# 
   652  018D                     	;# 
   653  018F                     	;# 
   654  0190                     	;# 
   655  0191                     	;# 
   656  0191                     	;# 
   657  0192                     	;# 
   658  0193                     	;# 
   659  0193                     	;# 
   660  0193                     	;# 
   661  0194                     	;# 
   662  0195                     	;# 
   663  0196                     	;# 
   664  0199                     	;# 
   665  019A                     	;# 
   666  019B                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019B                     	;# 
   670  019C                     	;# 
   671  019C                     	;# 
   672  019D                     	;# 
   673  019E                     	;# 
   674  019F                     	;# 
   675  020D                     	;# 
   676  0210                     	;# 
   677  0211                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0216                     	;# 
   684  0217                     	;# 
   685  0291                     	;# 
   686  0291                     	;# 
   687  0292                     	;# 
   688  0293                     	;# 
   689  0294                     	;# 
   690  0295                     	;# 
   691  0295                     	;# 
   692  0296                     	;# 
   693  0298                     	;# 
   694  0298                     	;# 
   695  0299                     	;# 
   696  029A                     	;# 
   697  029B                     	;# 
   698  029C                     	;# 
   699  029C                     	;# 
   700  029D                     	;# 
   701  029E                     	;# 
   702  029F                     	;# 
   703  0311                     	;# 
   704  0311                     	;# 
   705  0312                     	;# 
   706  0313                     	;# 
   707  0314                     	;# 
   708  0315                     	;# 
   709  0315                     	;# 
   710  0316                     	;# 
   711  0318                     	;# 
   712  0318                     	;# 
   713  0319                     	;# 
   714  031A                     	;# 
   715  031C                     	;# 
   716  031C                     	;# 
   717  031D                     	;# 
   718  031E                     	;# 
   719  0394                     	;# 
   720  0395                     	;# 
   721  0396                     	;# 
   722  0415                     	;# 
   723  0416                     	;# 
   724  0417                     	;# 
   725  041C                     	;# 
   726  041D                     	;# 
   727  041E                     	;# 
   728  0791                     	;# 
   729  0792                     	;# 
   730  0793                     	;# 
   731  0794                     	;# 
   732  0795                     	;# 
   733  0798                     	;# 
   734  0799                     	;# 
   735  079A                     	;# 
   736  07A0                     	;# 
   737  07A1                     	;# 
   738  07A2                     	;# 
   739  07A3                     	;# 
   740  07A4                     	;# 
   741  07A5                     	;# 
   742  07A6                     	;# 
   743  07A7                     	;# 
   744  07A8                     	;# 
   745  07A9                     	;# 
   746  07AA                     	;# 
   747  07AB                     	;# 
   748  0FE4                     	;# 
   749  0FE5                     	;# 
   750  0FE6                     	;# 
   751  0FE7                     	;# 
   752  0FE8                     	;# 
   753  0FE9                     	;# 
   754  0FEA                     	;# 
   755  0FEB                     	;# 
   756  0FED                     	;# 
   757  0FEE                     	;# 
   758  0FEF                     	;# 
   759  008F                     _TRISD	set	143
   760  010F                     _LATD	set	271
   761  018F                     _ANSELD	set	399
   762                           
   763                           	psect	stringtext1
   764  0800                     __pstringtext1:
   765  0800                     STR_1:
   766  0800  3455               	retlw	85	;'U'
   767  0801  346E               	retlw	110	;'n'
   768  0802  3469               	retlw	105	;'i'
   769  0803  3476               	retlw	118	;'v'
   770  0804  3461               	retlw	97	;'a'
   771  0805  346C               	retlw	108	;'l'
   772  0806  346C               	retlw	108	;'l'
   773  0807  3465               	retlw	101	;'e'
   774  0808  3400               	retlw	0
   775                           
   776                           	psect	stringtext2
   777  0000                     __pstringtext2:
   778                           
   779                           	psect	cinit
   780  07FB                     start_initialization:	
   781                           ; #config settings
   782                           
   783  07FB                     __initialization:
   784                           
   785                           ; Clear objects allocated to BANK0
   786  07FB  0020               	movlb	0	; select bank0
   787  07FC  01A3               	clrf	__pbssBANK0& (0+127)
   788  07FD                     end_of_initialization:	
   789                           ;End of C runtime variable initialization code
   790                           
   791  07FD                     __end_of__initialization:
   792  07FD  0020               	movlb	0
   793  07FE  3186  2ECA         	ljmp	_main	;jump to C main() function
   794                           
   795                           	psect	bssBANK0
   796  0023                     __pbssBANK0:
   797  0023                     __lcd_params:
   798  0023                     	ds	1
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:
   802  0070                     ?_lcd_init:
   803  0070                     ?_lcd_disable_blink:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_lcd_disable_cursor:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_lcd_command:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?__write_nibble:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ??__write_nibble:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_lcd_write:	
   822                           ; 1 bytes @ 0x0
   823                           
   824                           
   825                           ; 1 bytes @ 0x0
   826  0070                     	ds	1
   827  0071                     __write_nibble@nibble:
   828                           
   829                           ; 1 bytes @ 0x1
   830  0071                     	ds	1
   831  0072                     ?__send_byte:
   832  0072                     __send_byte@mode:	
   833                           ; 1 bytes @ 0x2
   834                           
   835                           
   836                           ; 1 bytes @ 0x2
   837  0072                     	ds	1
   838  0073                     ??__send_byte:
   839                           
   840                           ; 1 bytes @ 0x3
   841  0073                     	ds	2
   842  0075                     __send_byte@value:
   843                           
   844                           ; 1 bytes @ 0x5
   845  0075                     	ds	1
   846  0076                     ??_lcd_command:
   847  0076                     ??_lcd_write:	
   848                           ; 1 bytes @ 0x6
   849                           
   850  0076                     lcd_write@letra:	
   851                           ; 1 bytes @ 0x6
   852                           
   853  0076                     lcd_command@cmd:	
   854                           ; 1 bytes @ 0x6
   855                           
   856                           
   857                           ; 1 bytes @ 0x6
   858  0076                     	ds	1
   859  0077                     ??_lcd_init:
   860  0077                     ??_lcd_disable_blink:	
   861                           ; 1 bytes @ 0x7
   862                           
   863  0077                     ??_lcd_disable_cursor:	
   864                           ; 1 bytes @ 0x7
   865                           
   866  0077                     ?_lcd_set_cursor:	
   867                           ; 1 bytes @ 0x7
   868                           
   869  0077                     lcd_set_cursor@col:	
   870                           ; 1 bytes @ 0x7
   871                           
   872                           
   873                           ; 1 bytes @ 0x7
   874  0077                     	ds	1
   875  0078                     ??_lcd_set_cursor:
   876                           
   877                           ; 1 bytes @ 0x8
   878  0078                     	ds	2
   879  007A                     lcd_set_cursor@row:
   880                           
   881                           ; 1 bytes @ 0xA
   882  007A                     	ds	1
   883  007B                     ?_lcd_out:
   884  007B                     lcd_out@col:	
   885                           ; 1 bytes @ 0xB
   886                           
   887                           
   888                           ; 1 bytes @ 0xB
   889  007B                     	ds	1
   890  007C                     lcd_out@str:
   891                           
   892                           ; 2 bytes @ 0xC
   893  007C                     	ds	2
   894                           
   895                           	psect	cstackBANK0
   896  0020                     __pcstackBANK0:
   897  0020                     ??_lcd_out:
   898                           
   899                           ; 1 bytes @ 0x0
   900  0020                     	ds	1
   901  0021                     lcd_out@row:
   902                           
   903                           ; 1 bytes @ 0x1
   904  0021                     	ds	1
   905  0022                     ??_main:
   906                           
   907                           ; 1 bytes @ 0x2
   908  0022                     	ds	1
   909                           
   910                           	psect	maintext
   911  06CA                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 5 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : B1F/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   933 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   934 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   935 ;;Total ram usage:        1 bytes
   936 ;; Hardware stack levels required when called: 5
   937 ;; This function calls:
   938 ;;		_lcd_disable_blink
   939 ;;		_lcd_disable_cursor
   940 ;;		_lcd_init
